# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 10, 2018, 16:38:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1G1K-6738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8732
//
UNIQUE-ID - TU1G1K-4190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6065
//
UNIQUE-ID - TU1G1K-1750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2457
//
UNIQUE-ID - TU1G1K-4044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5831
COMPONENTS - G1G1K-5830
//
UNIQUE-ID - TU1G1K-4638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6634
//
UNIQUE-ID - TU1G1K-4434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6392
COMPONENTS - G1G1K-6391
COMPONENTS - G1G1K-6390
//
UNIQUE-ID - TU1G1K-7156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5804
//
UNIQUE-ID - TU1G1K-3552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5084
//
UNIQUE-ID - TU1G1K-2740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4103
//
UNIQUE-ID - TU1G1K-7268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5318
//
UNIQUE-ID - TU1G1K-466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-676
COMPONENTS - G1G1K-675
COMPONENTS - G1G1K-674
COMPONENTS - G1G1K-673
COMPONENTS - G1G1K-672
COMPONENTS - G1G1K-671
COMPONENTS - G1G1K-670
//
UNIQUE-ID - TU1G1K-2274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3258
//
UNIQUE-ID - TU1G1K-1906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2679
//
UNIQUE-ID - TU1G1K-7870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1498
//
UNIQUE-ID - TU1G1K-5798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8298
//
UNIQUE-ID - TU1G1K-3774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5376
COMPONENTS - G1G1K-5375
//
UNIQUE-ID - TU1G1K-3202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4678
//
UNIQUE-ID - TU1G1K-2872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4303
//
UNIQUE-ID - TU1G1K-604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-883
//
UNIQUE-ID - TU1G1K-2234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3173
//
UNIQUE-ID - TU1G1K-4070
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5865
//
UNIQUE-ID - TU1G1K-7518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3946
//
UNIQUE-ID - TU1G1K-5672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8124
COMPONENTS - G1G1K-8123
//
UNIQUE-ID - TU1G1K-3484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4979
//
UNIQUE-ID - TU1G1K-7034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6820
//
UNIQUE-ID - TU1G1K-464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-669
//
UNIQUE-ID - TU1G1K-6672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9113
//
UNIQUE-ID - TU1G1K-5080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7252
COMPONENTS - G1G1K-7251
COMPONENTS - G1G1K-7250
COMPONENTS - G1G1K-7249
//
UNIQUE-ID - TU1G1K-2938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4387
//
UNIQUE-ID - TU1G1K-2630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3904
//
UNIQUE-ID - TU1G1K-3582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5118
//
UNIQUE-ID - TU1G1K-2004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2860
//
UNIQUE-ID - TU1G1K-2562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3829
//
UNIQUE-ID - TU1G1K-7428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4563
//
UNIQUE-ID - TU1G1K-1344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1871
//
UNIQUE-ID - TU1G1K-5724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8185
//
UNIQUE-ID - TU1G1K-7278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5284
//
UNIQUE-ID - TU1G1K-3908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5571
COMPONENTS - G1G1K-5570
COMPONENTS - G1G1K-5569
COMPONENTS - G1G1K-5568
COMPONENTS - G1G1K-5567
//
UNIQUE-ID - TU1G1K-952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1364
//
UNIQUE-ID - TU1G1K-4328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6284
COMPONENTS - G1G1K-6283
COMPONENTS - G1G1K-6282
//
UNIQUE-ID - TU1G1K-1516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2109
//
UNIQUE-ID - TU1G1K-6162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8875
//
UNIQUE-ID - TU1G1K-462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-668
COMPONENTS - G1G1K-667
//
UNIQUE-ID - TU1G1K-2806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4194
//
UNIQUE-ID - TU1G1K-1216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1705
//
UNIQUE-ID - TU1G1K-6762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8526
//
UNIQUE-ID - TU1G1K-5818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8328
//
UNIQUE-ID - TU1G1K-4084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5881
COMPONENTS - G1G1K-5880
COMPONENTS - G1G1K-5879
COMPONENTS - G1G1K-5878
//
UNIQUE-ID - TU1G1K-6366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9223
COMPONENTS - G1G1K-9222
COMPONENTS - G1G1K-9221
COMPONENTS - G1G1K-9220
//
UNIQUE-ID - TU1G1K-6172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8891
//
UNIQUE-ID - TU1G1K-4880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6949
//
UNIQUE-ID - TU1G1K-460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-666
//
UNIQUE-ID - TU1G1K-3292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4782
COMPONENTS - G1G1K-4781
COMPONENTS - G1G1K-4780
COMPONENTS - G1G1K-4779
COMPONENTS - G1G1K-4778
COMPONENTS - G1G1K-4777
//
UNIQUE-ID - TU1G1K-826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1185
//
UNIQUE-ID - TU1G1K-3990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5753
//
UNIQUE-ID - TU1G1K-1724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2403
//
UNIQUE-ID - TU1G1K-1086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1534
COMPONENTS - G1G1K-1533
//
UNIQUE-ID - TU1G1K-6724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8793
//
UNIQUE-ID - TU1G1K-1436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2012
//
UNIQUE-ID - TU1G1K-2312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3305
//
UNIQUE-ID - TU1G1K-3600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5134
//
UNIQUE-ID - TU1G1K-4814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6867
COMPONENTS - G1G1K-6865
COMPONENTS - G1G1K-6864
COMPONENTS - G1G1K-6863
COMPONENTS - G1G1K-6862
COMPONENTS - G1G1K-6861
//
UNIQUE-ID - TU1G1K-458
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-665
//
UNIQUE-ID - TU1G1K-7148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5867
//
UNIQUE-ID - TU1G1K-3314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4795
//
UNIQUE-ID - TU1G1K-4636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6630
//
UNIQUE-ID - TU1G1K-4592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6585
//
UNIQUE-ID - TU1G1K-7190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5584
//
UNIQUE-ID - TU1G1K-456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-660
COMPONENTS - G1G1K-659
//
UNIQUE-ID - TU1G1K-7868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1508
//
UNIQUE-ID - TU1G1K-1578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2183
//
UNIQUE-ID - TU1G1K-6820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8127
//
UNIQUE-ID - TU1G1K-6490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9413
COMPONENTS - G1G1K-9412
//
UNIQUE-ID - TU1G1K-3842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5503
COMPONENTS - G1G1K-5502
//
UNIQUE-ID - TU1G1K-5294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7549
//
UNIQUE-ID - TU1G1K-6698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8971
//
UNIQUE-ID - TU1G1K-454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-658
//
UNIQUE-ID - TU1G1K-2136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3026
//
UNIQUE-ID - TU1G1K-5910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8465
COMPONENTS - G1G1K-8464
//
UNIQUE-ID - TU1G1K-2362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3387
//
UNIQUE-ID - TU1G1K-6876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7784
//
UNIQUE-ID - TU1G1K-1214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1704
//
UNIQUE-ID - TU1G1K-1770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2479
//
UNIQUE-ID - TU1G1K-720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1035
//
UNIQUE-ID - TU1G1K-6372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9227
//
UNIQUE-ID - TU1G1K-4566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6563
//
UNIQUE-ID - TU1G1K-5338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7624
//
UNIQUE-ID - TU1G1K-5290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7543
//
UNIQUE-ID - TU1G1K-452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-657
//
UNIQUE-ID - TU1G1K-2086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2974
//
UNIQUE-ID - TU1G1K-1652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2317
//
UNIQUE-ID - TU1G1K-602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-882
//
UNIQUE-ID - TU1G1K-6592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9496
//
UNIQUE-ID - TU1G1K-4948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7052
COMPONENTS - G1G1K-7051
//
UNIQUE-ID - TU1G1K-1968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2814
COMPONENTS - G1G1K-2812
COMPONENTS - G1G1K-2810
COMPONENTS - G1G1K-2808
//
UNIQUE-ID - TU1G1K-7288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5251
//
UNIQUE-ID - TU1G1K-7682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2721
//
UNIQUE-ID - TU1G1K-2206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3131
COMPONENTS - G1G1K-3130
COMPONENTS - G1G1K-3129
COMPONENTS - G1G1K-3128
COMPONENTS - G1G1K-3127
COMPONENTS - G1G1K-3126
COMPONENTS - G1G1K-3125
COMPONENTS - G1G1K-3124
COMPONENTS - G1G1K-3123
COMPONENTS - G1G1K-3122
COMPONENTS - G1G1K-3121
COMPONENTS - G1G1K-3120
//
UNIQUE-ID - TU1G1K-1686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2364
COMPONENTS - G1G1K-2363
//
UNIQUE-ID - TU1G1K-3114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4602
//
UNIQUE-ID - TU1G1K-450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-652
//
UNIQUE-ID - TU1G1K-1084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1530
//
UNIQUE-ID - TU1G1K-824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1169
//
UNIQUE-ID - TU1G1K-6144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8836
COMPONENTS - G1G1K-8831
//
UNIQUE-ID - TU1G1K-5126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7307
//
UNIQUE-ID - TU1G1K-5238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7448
//
UNIQUE-ID - TU1G1K-950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1359
COMPONENTS - G1G1K-1358
//
UNIQUE-ID - TU1G1K-7866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1509
//
UNIQUE-ID - TU1G1K-3878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5537
//
UNIQUE-ID - TU1G1K-3682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5215
COMPONENTS - G1G1K-5214
COMPONENTS - G1G1K-5213
COMPONENTS - G1G1K-5212
COMPONENTS - G1G1K-5211
//
UNIQUE-ID - TU1G1K-7600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3344
//
UNIQUE-ID - TU1G1K-1920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2712
//
UNIQUE-ID - TU1G1K-6888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7639
//
UNIQUE-ID - TU1G1K-4634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6629
//
UNIQUE-ID - TU1G1K-4368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6329
//
UNIQUE-ID - TU1G1K-6082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8715
COMPONENTS - G1G1K-8714
//
UNIQUE-ID - TU1G1K-4878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6948
//
UNIQUE-ID - TU1G1K-2870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4302
//
UNIQUE-ID - TU1G1K-2738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4102
//
UNIQUE-ID - TU1G1K-4702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6712
//
UNIQUE-ID - TU1G1K-1784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2499
//
UNIQUE-ID - TU1G1K-7100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6369
//
UNIQUE-ID - TU1G1K-1212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1703
//
UNIQUE-ID - TU1G1K-3648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5184
//
UNIQUE-ID - TU1G1K-4148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6015
//
UNIQUE-ID - TU1G1K-5358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7652
//
UNIQUE-ID - TU1G1K-7706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2558
//
UNIQUE-ID - TU1G1K-3156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4642
//
UNIQUE-ID - TU1G1K-2560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3825
COMPONENTS - G1G1K-3824
//
UNIQUE-ID - TU1G1K-5164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7360
//
UNIQUE-ID - TU1G1K-6556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9503
COMPONENTS - G1G1K-9502
COMPONENTS - G1G1K-9501
COMPONENTS - G1G1K-9500
COMPONENTS - G1G1K-9499
COMPONENTS - G1G1K-9498
COMPONENTS - G1G1K-9497
//
UNIQUE-ID - TU1G1K-6806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8170
//
UNIQUE-ID - TU1G1K-2338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3341
//
UNIQUE-ID - TU1G1K-3476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4973
//
UNIQUE-ID - TU1G1K-448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-651
COMPONENTS - G1G1K-650
//
UNIQUE-ID - TU1G1K-5456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7826
//
UNIQUE-ID - TU1G1K-6466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9368
//
UNIQUE-ID - TU1G1K-6714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8894
//
UNIQUE-ID - TU1G1K-5200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7417
//
UNIQUE-ID - TU1G1K-5222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7434
//
UNIQUE-ID - TU1G1K-6650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9213
//
UNIQUE-ID - TU1G1K-7582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3404
//
UNIQUE-ID - TU1G1K-3046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4543
//
UNIQUE-ID - TU1G1K-7808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2069
//
UNIQUE-ID - TU1G1K-5884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
