# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: September 10, 2018, 16:38:31
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
RIGHT-END-POSITION - 378
//
UNIQUE-ID - FTR1G1K-11768
TYPES - Pfam-PF00589.21
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2359-MONOMER
LEFT-END-POSITION - 199
RIGHT-END-POSITION - 345
//
UNIQUE-ID - FTR1G1K-18
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 286
RIGHT-END-POSITION - 306
//
UNIQUE-ID - FTR1G1K-17
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 254
RIGHT-END-POSITION - 274
//
UNIQUE-ID - FTR1G1K-13628
TYPES - Pfam-PF00440.22
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3957-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 62
//
UNIQUE-ID - FTR1G1K-14383
TYPES - Pfam-PF00440.22
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4883-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 54
//
UNIQUE-ID - FTR1G1K-11767
TYPES - Pfam-PF01764.24
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3165-MONOMER
LEFT-END-POSITION - 339
RIGHT-END-POSITION - 464
//
UNIQUE-ID - FTR1G1K-9099
TYPES - Pfam-PF13426.6
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6434-MONOMER
LEFT-END-POSITION - 422
RIGHT-END-POSITION - 524
//
UNIQUE-ID - FTR1G1K-10631
TYPES - Pfam-PF04542.13
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1057-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 86
//
UNIQUE-ID - FTR1G1K-10951
TYPES - Pfam-PF01451.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5774-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTR1G1K-15444
TYPES - Pfam-PF02653.15
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1969-MONOMER
LEFT-END-POSITION - 113
RIGHT-END-POSITION - 398
//
UNIQUE-ID - FTR1G1K-2732
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541287:pecocyc
COMMENT - UniProt: UDP-N-acetylglucosamine binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1318-MONOMER
LEFT-END-POSITION - 122
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1G1K-12482
TYPES - Pfam-PF01037.20
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5166-MONOMER
LEFT-END-POSITION - 83
RIGHT-END-POSITION - 150
//
UNIQUE-ID - FTR1G1K-11412
TYPES - Pfam-PF00150.17
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3125-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 289
//
UNIQUE-ID - FTR1G1K-15184
TYPES - Pfam-PF02979.15
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4918-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 192
//
UNIQUE-ID - FTR1G1K-16
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 179
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTR1G1K-12907
TYPES - Pfam-PF00732.18
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5181-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 320
//
UNIQUE-ID - FTR1G1K-16237
TYPES - Pfam-PF01409.19
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6360-MONOMER
LEFT-END-POSITION - 92
RIGHT-END-POSITION - 337
//
UNIQUE-ID - FTR1G1K-13627
TYPES - Pfam-PF02397.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2468-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1G1K-14382
TYPES - Pfam-PF16925.4
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4883-MONOMER
LEFT-END-POSITION - 103
RIGHT-END-POSITION - 180
//
UNIQUE-ID - FTR1G1K-15
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 135
RIGHT-END-POSITION - 155
//
UNIQUE-ID - FTR1G1K-15443
TYPES - Pfam-PF02104.14
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-91-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 225
//
UNIQUE-ID - FTR1G1K-2731
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541287:pecocyc
COMMENT - UniProt: Phosphoenolpyruvate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1318-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 23
//
UNIQUE-ID - FTR1G1K-10033
TYPES - Pfam-PF08495.9
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6551-MONOMER
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 249
//
UNIQUE-ID - FTR1G1K-14
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 67
RIGHT-END-POSITION - 87
//
UNIQUE-ID - FTR1G1K-11289
TYPES - Pfam-PF16188.4
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3102-MONOMER
LEFT-END-POSITION - 542
RIGHT-END-POSITION - 602
//
UNIQUE-ID - FTR1G1K-12906
TYPES - Pfam-PF05199.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5181-MONOMER
LEFT-END-POSITION - 434
RIGHT-END-POSITION - 532
//
UNIQUE-ID - FTR1G1K-13626
TYPES - Pfam-PF05163.11
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3403-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 163
//
UNIQUE-ID - FTR1G1K-11766
TYPES - Pfam-PF03602.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9008-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 197
//
UNIQUE-ID - FTR1G1K-10950
TYPES - Pfam-PF12849.6
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3783-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 338
//
UNIQUE-ID - FTR1G1K-13
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541242:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-2489-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 24
//
UNIQUE-ID - FTR1G1K-12481
TYPES - Pfam-PF09413.9
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1347-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 65
//
UNIQUE-ID - FTR1G1K-15183
TYPES - Pfam-PF03352.12
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-12-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 177
//
UNIQUE-ID - FTR1G1K-9421
TYPES - Pfam-PF00440.22
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4386-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 68
//
UNIQUE-ID - FTR1G1K-12905
TYPES - Pfam-PF02586.13
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4554-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 214
//
UNIQUE-ID - FTR1G1K-16236
TYPES - Pfam-PF00528.21
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-312-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 214
//
UNIQUE-ID - FTR1G1K-8804
TYPES - Pfam-PF00873.18
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4360-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 1014
//
UNIQUE-ID - FTR1G1K-14381
TYPES - Pfam-PF00202.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7272-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 400
//
UNIQUE-ID - FTR1G1K-15442
TYPES - Pfam-PF03889.12
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8391-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 40
//
UNIQUE-ID - FTR1G1K-10032
TYPES - Pfam-PF10442.8
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6551-MONOMER
LEFT-END-POSITION - 267
RIGHT-END-POSITION - 389
//
UNIQUE-ID - FTR1G1K-15182
TYPES - Pfam-PF13561.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2955-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 246
//
UNIQUE-ID - FTR1G1K-9420
TYPES - Pfam-PF00501.27
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-631-MONOMER
LEFT-END-POSITION - 113
RIGHT-END-POSITION - 275
//
UNIQUE-ID - FTR1G1K-12904
TYPES - Pfam-PF03033.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1386-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 141
//
UNIQUE-ID - FTR1G1K-16235
TYPES - Pfam-PF00672.24
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5554-MONOMER
LEFT-END-POSITION - 175
RIGHT-END-POSITION - 223
//
UNIQUE-ID - FTR1G1K-13625
TYPES - Pfam-PF17152.3
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8044-MONOMER
LEFT-END-POSITION - 41
RIGHT-END-POSITION - 142
//
UNIQUE-ID - FTR1G1K-14380
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5248-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 312
//
UNIQUE-ID - FTR1G1K-11765
TYPES - Pfam-PF00669.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6804-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTR1G1K-9098
TYPES - Pfam-PF13188.6
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6434-MONOMER
LEFT-END-POSITION - 537
RIGHT-END-POSITION - 590
//
UNIQUE-ID - FTR1G1K-10630
TYPES - Pfam-PF08281.11
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1057-MONOMER
LEFT-END-POSITION - 123
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1G1K-15181
TYPES - Pfam-PF00860.19
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4289-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 415
//
UNIQUE-ID - FTR1G1K-11411
TYPES - Pfam-PF00126.26
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8929-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 63
//
UNIQUE-ID - FTR1G1K-16234
TYPES - Pfam-PF02518.25
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5554-MONOMER
LEFT-END-POSITION - 329
RIGHT-END-POSITION - 432
//
UNIQUE-ID - FTR1G1K-14379
TYPES - Pfam-PF12276.7
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9504-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 167
//
UNIQUE-ID - FTR1G1K-8803
TYPES - Pfam-PF06149.11
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6392-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 223
//
UNIQUE-ID - FTR1G1K-11764
TYPES - Pfam-PF00206.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5842-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 313
//
UNIQUE-ID - FTR1G1K-15441
TYPES - Pfam-PF13396.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5511-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 57
//
UNIQUE-ID - FTR1G1K-15180
TYPES - Pfam-PF02091.14
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-11-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 292
//
UNIQUE-ID - FTR1G1K-9419
TYPES - Pfam-PF13193.5
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-631-MONOMER
LEFT-END-POSITION - 345
RIGHT-END-POSITION - 426
//
UNIQUE-ID - FTR1G1K-10031
TYPES - Pfam-PF00015.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6551-MONOMER
LEFT-END-POSITION - 535
RIGHT-END-POSITION - 669
//
UNIQUE-ID - FTR1G1K-12903
TYPES - Pfam-PF04101.15
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1386-MONOMER
LEFT-END-POSITION - 182
RIGHT-END-POSITION - 342
//
UNIQUE-ID - FTR1G1K-11288
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2841-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 387
//
UNIQUE-ID - FTR1G1K-16233
TYPES - Pfam-PF02518.25
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2747-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 185
//
UNIQUE-ID - FTR1G1K-13624
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8044-MONOMER
LEFT-END-POSITION - 245
RIGHT-END-POSITION - 398
//
UNIQUE-ID - FTR1G1K-11763
TYPES - Pfam-PF08328.10
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5842-MONOMER
LEFT-END-POSITION - 332
RIGHT-END-POSITION - 446
//
UNIQUE-ID - FTR1G1K-10949
TYPES - Pfam-PF00324.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3026-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 438
//
UNIQUE-ID - FTR1G1K-15440
TYPES - Pfam-PF01645.16
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3536-MONOMER
LEFT-END-POSITION - 80
RIGHT-END-POSITION - 331
//
UNIQUE-ID - FTR1G1K-12480
TYPES - Pfam-PF08809.10
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4536-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 92
//
UNIQUE-ID - FTR1G1K-10030
TYPES - Pfam-PF10977.7
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4259-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 272
//
UNIQUE-ID - FTR1G1K-11410
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8929-MONOMER
LEFT-END-POSITION - 96
RIGHT-END-POSITION - 297
//
UNIQUE-ID - FTR1G1K-9418
TYPES - Pfam-PF07977.12
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-631-MONOMER
LEFT-END-POSITION - 454
RIGHT-END-POSITION - 528
//
UNIQUE-ID - FTR1G1K-16232
TYPES - Pfam-PF00183.17
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2747-MONOMER
LEFT-END-POSITION - 224
RIGHT-END-POSITION - 629
//
UNIQUE-ID - FTR1G1K-13623
TYPES - Pfam-PF00873.18
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4583-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 1038
//
UNIQUE-ID - FTR1G1K-14378
TYPES - Pfam-PF00939.18
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6079-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 492
//
UNIQUE-ID - FTR1G1K-15439
TYPES - Pfam-PF01645.16
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3536-MONOMER
LEFT-END-POSITION - 360
RIGHT-END-POSITION - 403
//
UNIQUE-ID - FTR1G1K-15179
TYPES - Pfam-PF00497.19
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6253-MONOMER
LEFT-END-POSITION - 64
RIGHT-END-POSITION - 289
//
UNIQUE-ID - FTR1G1K-11762
TYPES - Pfam-PF00701.21
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1264-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 299
//
UNIQUE-ID - FTR1G1K-11287
TYPES - Pfam-PF01553.20
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2841-MONOMER
LEFT-END-POSITION - 443
RIGHT-END-POSITION - 570
//
UNIQUE-ID - FTR1G1K-12902
TYPES - Pfam-PF00583.24
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
