# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5925
TYPES - Unclassified-Genes
COMMON-NAME - lpxH
ACCESSION-1 - PFLU_RS18890
ACCESSION-2 - PFLU3874
CENTISOME-POSITION - 63.511974    
COMPONENT-OF - NC_012660-78
COMPONENT-OF - TU1G1K-4098
LEFT-END-POSITION - 4269617
PRODUCT - G1G1K-5925-MONOMER
RIGHT-END-POSITION - 4270366
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6227
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19790
ACCESSION-2 - PFLU4049
CENTISOME-POSITION - 66.62407    
COMPONENT-OF - NC_012660-82
COMPONENT-OF - TU1G1K-4302
LEFT-END-POSITION - 4478829
PRODUCT - G1G1K-6227-MONOMER
RIGHT-END-POSITION - 4479497
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8968
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28350
ACCESSION-2 - PFLU5759
CENTISOME-POSITION - 93.910484    
COMPONENT-OF - NC_012660-116
COMPONENT-OF - TU1G1K-6220
LEFT-END-POSITION - 6313169
PRODUCT - G1G1K-8968-MONOMER
RIGHT-END-POSITION - 6314440
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4928
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15685
ACCESSION-2 - PFLU3219
CENTISOME-POSITION - 52.477436    
COMPONENT-OF - NC_012660-65
COMPONENT-OF - TU1G1K-3438
LEFT-END-POSITION - 3527816
PRODUCT - G1G1K-4928-MONOMER
RIGHT-END-POSITION - 3528793
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5862
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18680
ACCESSION-2 - PFLU3831
CENTISOME-POSITION - 62.906784    
COMPONENT-OF - NC_012660-78
COMPONENT-OF - TU1G1K-4066
LEFT-END-POSITION - 4228933
PRODUCT - G1G1K-5862-MONOMER
RIGHT-END-POSITION - 4229283
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5196
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16620
ACCESSION-2 - PFLU3406
CENTISOME-POSITION - 56.024338    
COMPONENT-OF - NC_012660-69
COMPONENT-OF - TU1G1K-3664
LEFT-END-POSITION - 3766258
PRODUCT - G1G1K-5196-MONOMER
RIGHT-END-POSITION - 3767634
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5375
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17170
ACCESSION-2 - PFLU3521
CENTISOME-POSITION - 58.02823    
COMPONENT-OF - NC_012660-72
COMPONENT-OF - NC_012660-71
COMPONENT-OF - TU1G1K-3774
LEFT-END-POSITION - 3900970
PRODUCT - G1G1K-5375-MONOMER
RIGHT-END-POSITION - 3903345
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3967
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12455
ACCESSION-2 - PFLU2547
CENTISOME-POSITION - 41.44083    
COMPONENT-OF - NC_012660-51
COMPONENT-OF - TU1G1K-7508
LEFT-END-POSITION - 2785876
PRODUCT - G1G1K-3967-MONOMER
RIGHT-END-POSITION - 2786706
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4134
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12775
ACCESSION-2 - PFLU2615
CENTISOME-POSITION - 42.875393    
COMPONENT-OF - NC_012660-53
COMPONENT-OF - TU1G1K-7492
LEFT-END-POSITION - 2882315
PRODUCT - G1G1K-4134-MONOMER
RIGHT-END-POSITION - 2883883
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7294
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23375
ACCESSION-2 - PFLU4771
CENTISOME-POSITION - 78.16594    
COMPONENT-OF - NC_012660-96
COMPONENT-OF - TU1G1K-5108
LEFT-END-POSITION - 5254736
PRODUCT - G1G1K-7294-MONOMER
RIGHT-END-POSITION - 5255449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9453
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29825
ACCESSION-2 - PFLU6059
CENTISOME-POSITION - 98.60502    
COMPONENT-OF - NC_012660-122
COMPONENT-OF - TU1G1K-6522
LEFT-END-POSITION - 6628761
PRODUCT - G1G1K-9453-MONOMER
RIGHT-END-POSITION - 6629741
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4699
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14715
ACCESSION-2 - PFLU3018
CENTISOME-POSITION - 48.92226    
COMPONENT-OF - NC_012660-60
COMPONENT-OF - TU1G1K-3222
LEFT-END-POSITION - 3288818
PRODUCT - G1G1K-4699-MONOMER
RIGHT-END-POSITION - 3289633
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5309
TYPES - ORFs
ACCESSION-1 - PFLU_RS16970
ACCESSION-2 - PFLU3479
CENTISOME-POSITION - 57.245888    
COMPONENT-OF - NC_012660-71
COMPONENT-OF - NC_012660-70
COMPONENT-OF - TU1G1K-3742
LEFT-END-POSITION - 3848377
PRODUCT - G1G1K-5309-MONOMER
RIGHT-END-POSITION - 3850173
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8126
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25905
ACCESSION-2 - PFLU5270
CENTISOME-POSITION - 86.084816    
COMPONENT-OF - NC_012660-106
COMPONENT-OF - TU1G1K-5676
LEFT-END-POSITION - 5787085
PRODUCT - G1G1K-8126-MONOMER
RIGHT-END-POSITION - 5787645
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-715
TYPES - ORFs
ACCESSION-1 - PFLU_RS02395
ACCESSION-2 - PFLU0485
CENTISOME-POSITION - 8.188573    
COMPONENT-OF - NC_012660-10
COMPONENT-OF - TU1G1K-486
LEFT-END-POSITION - 550480
PRODUCT - G1G1K-715-MONOMER
RIGHT-END-POSITION - 551439
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3029
TYPES - ORFs
ACCESSION-1 - PFLU_RS30610
CENTISOME-POSITION - 32.48789    
COMPONENT-OF - NC_012660-40
COMPONENT-OF - TU1G1K-2138
LEFT-END-POSITION - 2184011
PRODUCT - G1G1K-3029-MONOMER
RIGHT-END-POSITION - 2184361
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-171
TYPES - ORFs
ACCESSION-1 - PFLU_RS00625
ACCESSION-2 - PFLU0121
CENTISOME-POSITION - 1.9683784    
COMPONENT-OF - NC_012660-2
COMPONENT-OF - TU1G1K-132
LEFT-END-POSITION - 132325
PRODUCT - G1G1K-171-MONOMER
RIGHT-END-POSITION - 133092
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6732
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21580
ACCESSION-2 - PFLU4400
CENTISOME-POSITION - 72.392395    
COMPONENT-OF - NC_012660-89
COMPONENT-OF - TU1G1K-4720
LEFT-END-POSITION - 4866607
PRODUCT - G1G1K-6732-MONOMER
RIGHT-END-POSITION - 4867413
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2625
TYPES - ORFs
ACCESSION-1 - PFLU_RS08635
ACCESSION-2 - PFLU1756
CENTISOME-POSITION - 28.596697    
COMPONENT-OF - NC_012660-35
COMPONENT-OF - TU1G1K-1882
LEFT-END-POSITION - 1922424
PRODUCT - G1G1K-2625-MONOMER
RIGHT-END-POSITION - 1922753
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2376
TYPES - ORFs
ACCESSION-1 - PFLU_RS07855
CENTISOME-POSITION - 26.016792    
COMPONENT-OF - NC_012660-32
COMPONENT-OF - TU1G1K-1694
LEFT-END-POSITION - 1748989
PRODUCT - G1G1K-2376-MONOMER
RIGHT-END-POSITION - 1750365
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1364
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS04600
ACCESSION-2 - PFLU0925
CENTISOME-POSITION - 15.294727    
COMPONENT-OF - NC_012660-19
COMPONENT-OF - NC_012660-18
COMPONENT-OF - TU1G1K-952
LEFT-END-POSITION - 1028194
PRODUCT - G1G1K-1364-MONOMER
RIGHT-END-POSITION - 1030923
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2128
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07190
ACCESSION-2 - PFLU1458
CENTISOME-POSITION - 23.871813    
COMPONENT-OF - NC_012660-29
COMPONENT-OF - TU1G1K-1532
LEFT-END-POSITION - 1604792
PRODUCT - G1G1K-2128-MONOMER
RIGHT-END-POSITION - 1606234
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5376
TYPES - ORFs
ACCESSION-1 - PFLU_RS17175
ACCESSION-2 - PFLU3522
CENTISOME-POSITION - 58.063805    
COMPONENT-OF - NC_012660-72
COMPONENT-OF - TU1G1K-3774
LEFT-END-POSITION - 3903362
PRODUCT - G1G1K-5376-MONOMER
RIGHT-END-POSITION - 3904402
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2940
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09570
ACCESSION-2 - PFLU1940
CENTISOME-POSITION - 31.45084    
COMPONENT-OF - NC_012660-39
COMPONENT-OF - NC_012660-38
COMPONENT-OF - TU1G1K-2066
LEFT-END-POSITION - 2114295
PRODUCT - G1G1K-2940-MONOMER
RIGHT-END-POSITION - 2115299
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3111
TYPES - BC-2.2.6
ACCESSION-1 - PFLU_RS10160
ACCESSION-2 - PFLUr15
CENTISOME-POSITION - 33.275673    
COMPONENT-OF - NC_012660-41
COMPONENT-OF - TU1G1K-2192
LEFT-END-POSITION - 2236970
PRODUCT - G1G1K-3111-rRNA
RIGHT-END-POSITION - 2239885
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6630
TYPES - ORFs
ACCESSION-1 - PFLU_RS21290
ACCESSION-2 - PFLU4340
CENTISOME-POSITION - 71.22265    
COMPONENT-OF - NC_012660-88
COMPONENT-OF - TU1G1K-4636
LEFT-END-POSITION - 4787970
PRODUCT - G1G1K-6630-MONOMER
RIGHT-END-POSITION - 4788776
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7471
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23915
ACCESSION-2 - PFLU4880
CENTISOME-POSITION - 79.70825    
COMPONENT-OF - NC_012660-98
COMPONENT-OF - TU1G1K-5250
LEFT-END-POSITION - 5358418
PRODUCT - G1G1K-7471-MONOMER
RIGHT-END-POSITION - 5359281
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9454
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29830
ACCESSION-2 - PFLU6060
CENTISOME-POSITION - 98.62038    
COMPONENT-OF - NC_012660-122
COMPONENT-OF - TU1G1K-6524
LEFT-END-POSITION - 6629793
PRODUCT - G1G1K-9454-MONOMER
RIGHT-END-POSITION - 6630785
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-716
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS02400
ACCESSION-2 - PFLU0486
CENTISOME-POSITION - 8.203464    
COMPONENT-OF - NC_012660-10
COMPONENT-OF - TU1G1K-488
LEFT-END-POSITION - 551481
PRODUCT - G1G1K-716-MONOMER
RIGHT-END-POSITION - 552293
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-880
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS02925
ACCESSION-2 - PFLU0592
CENTISOME-POSITION - 10.021467    
COMPONENT-OF - NC_012660-12
COMPONENT-OF - TU1G1K-598
LEFT-END-POSITION - 673697
PRODUCT - G1G1K-880-MONOMER
RIGHT-END-POSITION - 674479
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3119
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS10200
ACCESSION-2 - PFLU2070
CENTISOME-POSITION - 33.428635    
COMPONENT-OF - NC_012660-41
COMPONENT-OF - TU1G1K-2204
LEFT-END-POSITION - 2247253
PRODUCT - G1G1K-3119-MONOMER
RIGHT-END-POSITION - 2247828
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3946
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12365
ACCESSION-2 - PFLU2529
CENTISOME-POSITION - 40.803837    
COMPONENT-OF - NC_012660-50
COMPONENT-OF - TU1G1K-7518
LEFT-END-POSITION - 2743054
PRODUCT - G1G1K-3946-MONOMER
RIGHT-END-POSITION - 2743884
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4495
TYPES - ORFs
ACCESSION-1 - PFLU_RS13850
ACCESSION-2 - PFLU2841
CENTISOME-POSITION - 46.438484    
COMPONENT-OF - NC_012660-57
COMPONENT-OF - TU1G1K-3010
LEFT-END-POSITION - 3121845
PRODUCT - G1G1K-4495-MONOMER
RIGHT-END-POSITION - 3122282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1365
TYPES - ORFs
ACCESSION-1 - PFLU_RS04605
ACCESSION-2 - PFLU0926
CENTISOME-POSITION - 15.335515    
COMPONENT-OF - NC_012660-19
COMPONENT-OF - TU1G1K-954
LEFT-END-POSITION - 1030936
PRODUCT - G1G1K-1365-MONOMER
RIGHT-END-POSITION - 1031496
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2129
TYPES - ORFs
ACCESSION-1 - PFLU_RS07195
ACCESSION-2 - PFLU1459
CENTISOME-POSITION - 23.896105    
COMPONENT-OF - NC_012660-29
COMPONENT-OF - TU1G1K-1534
LEFT-END-POSITION - 1606425
PRODUCT - G1G1K-2129-MONOMER
RIGHT-END-POSITION - 1606847
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6660
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21385
ACCESSION-2 - PFLU4359
CENTISOME-POSITION - 71.53288    
COMPONENT-OF - NC_012660-88
COMPONENT-OF - TU1G1K-4664
LEFT-END-POSITION - 4808826
PRODUCT - G1G1K-6660-MONOMER
RIGHT-END-POSITION - 4809752
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7645
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24400
ACCESSION-2 - PFLU4978
CENTISOME-POSITION - 81.31705    
COMPONENT-OF - NC_012660-100
COMPONENT-OF - TU1G1K-5352
LEFT-END-POSITION - 5466570
PRODUCT - G1G1K-7645-MONOMER
RIGHT-END-POSITION - 5467700
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4625
TYPES - ORFs
ACCESSION-1 - PFLU_RS14405
ACCESSION-2 - PFLU2955
CENTISOME-POSITION - 48.008976    
COMPONENT-OF - NC_012660-59
COMPONENT-OF - TU1G1K-3132
LEFT-END-POSITION - 3227422
PRODUCT - G1G1K-4625-MONOMER
RIGHT-END-POSITION - 3228243
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5409
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17285
ACCESSION-2 - PFLU3545
CENTISOME-POSITION - 58.49403    
COMPONENT-OF - NC_012660-72
COMPONENT-OF - TU1G1K-3796
LEFT-END-POSITION - 3932284
PRODUCT - G1G1K-5409-MONOMER
RIGHT-END-POSITION - 3933030
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4677
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14640
ACCESSION-2 - PFLU3003
CENTISOME-POSITION - 48.666077    
COMPONENT-OF - NC_012660-60
COMPONENT-OF - TU1G1K-3200
LEFT-END-POSITION - 3271596
PRODUCT - G1G1K-4677-MONOMER
RIGHT-END-POSITION - 3272702
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8431
TYPES - Unclassified-Genes
COMMON-NAME - mpl
ACCESSION-1 - PFLU_RS26735
ACCESSION-2 - PFLU5439
CENTISOME-POSITION - 88.809715    
COMPONENT-OF - NC_012660-110
COMPONENT-OF - TU1G1K-5882
LEFT-END-POSITION - 5970268
PRODUCT - G1G1K-8431-MONOMER
RIGHT-END-POSITION - 5971617
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3835
TYPES - ORFs
ACCESSION-1 - PFLU_RS12020
ACCESSION-2 - PFLU2453
CENTISOME-POSITION - 39.747272    
COMPONENT-OF - NC_012660-49
COMPONENT-OF - TU1G1K-2572
LEFT-END-POSITION - 2672026
PRODUCT - G1G1K-3835-MONOMER
RIGHT-END-POSITION - 2672985
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-717
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS02405
ACCESSION-2 - PFLU0487
CENTISOME-POSITION - 8.215497    
COMPONENT-OF - NC_012660-10
COMPONENT-OF - TU1G1K-488
LEFT-END-POSITION - 552290
PRODUCT - G1G1K-717-MONOMER
RIGHT-END-POSITION - 553465
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8529
TYPES - Unclassified-Genes
COMMON-NAME - bfr
ACCESSION-1 - PFLU_RS27030
ACCESSION-2 - PFLU5499
CENTISOME-POSITION - 89.7416    
COMPONENT-OF - NC_012660-111
COMPONENT-OF - TU1G1K-5946
LEFT-END-POSITION - 6032914
PRODUCT - G1G1K-8529-MONOMER
RIGHT-END-POSITION - 6033378
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-881
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS02930
ACCESSION-2 - PFLU0593
CENTISOME-POSITION - 10.033753    
COMPONENT-OF - NC_012660-12
COMPONENT-OF - TU1G1K-600
LEFT-END-POSITION - 674523
PRODUCT - G1G1K-881-MONOMER
RIGHT-END-POSITION - 676631
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5377
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17180
ACCESSION-2 - PFLU3523
CENTISOME-POSITION - 58.083843    
COMPONENT-OF - NC_012660-72
COMPONENT-OF - TU1G1K-7252
LEFT-END-POSITION - 3904709
PRODUCT - G1G1K-5377-MONOMER
RIGHT-END-POSITION - 3905824
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8165
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26025
ACCESSION-2 - PFLU5296
CENTISOME-POSITION - 86.453896    
COMPONENT-OF - NC_012660-107
COMPONENT-OF - TU1G1K-5712
LEFT-END-POSITION - 5811897
PRODUCT - G1G1K-8165-MONOMER
RIGHT-END-POSITION - 5813447
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1366
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS04610
ACCESSION-2 - PFLU0927
CENTISOME-POSITION - 15.344113    
COMPONENT-OF - NC_012660-19
COMPONENT-OF - TU1G1K-954
LEFT-END-POSITION - 1031514
PRODUCT - G1G1K-1366-MONOMER
RIGHT-END-POSITION - 1033169
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5062
TYPES - ORFs
ACCESSION-1 - PFLU_RS16150
ACCESSION-2 - PFLU3314
CENTISOME-POSITION - 54.584198    
COMPONENT-OF - NC_012660-67
COMPONENT-OF - TU1G1K-3534
LEFT-END-POSITION - 3669444
PRODUCT - G1G1K-5062-MONOMER
RIGHT-END-POSITION - 3670142
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-83
TYPES - Unclassified-Genes
COMMON-NAME - ctaD
ACCESSION-1 - PFLU_RS00295
ACCESSION-2 - PFLU0059
CENTISOME-POSITION - 0.8982023    
COMPONENT-OF - NC_012660-1
COMPONENT-OF - TU1G1K-62
LEFT-END-POSITION - 60382
PRODUCT - G1G1K-83-MONOMER
RIGHT-END-POSITION - 61968
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9455
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29835
ACCESSION-2 - PFLU6061
CENTISOME-POSITION - 98.63712    
COMPONENT-OF - NC_012660-122
COMPONENT-OF - TU1G1K-6526
LEFT-END-POSITION - 6630919
PRODUCT - G1G1K-9455-MONOMER
RIGHT-END-POSITION - 6631953
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8108
TYPES - BC-2.2.5
ACCESSION-1 - PFLU_RS25825
ACCESSION-2 - PFLUt75
CENTISOME-POSITION - 85.83480    
COMPONENT-OF - NC_012660-106
COMPONENT-OF - TU1G1K-5664
LEFT-END-POSITION - 5770277
PRODUCT - G1G1K-8108-tRNA
RIGHT-END-POSITION - 5770353
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6756
TYPES - Unclassified-Genes
COMMON-NAME - fliA
ACCESSION-1 - PFLU_RS21660
ACCESSION-2 - PFLU4417
CENTISOME-POSITION - 72.61831    
COMPONENT-OF - NC_012660-90
COMPONENT-OF - TU1G1K-4740
LEFT-END-POSITION - 4881794
PRODUCT - G1G1K-6756-MONOMER
RIGHT-END-POSITION - 4882534
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8971
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28355
ACCESSION-2 - PFLU5760
CENTISOME-POSITION - 93.93067    
COMPONENT-OF - NC_012660-116
COMPONENT-OF - TU1G1K-6698
LEFT-END-POSITION - 6314526
PRODUCT - G1G1K-8971-MONOMER
RIGHT-END-POSITION - 6314954
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-718
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS02410
ACCESSION-2 - PFLU0488
CENTISOME-POSITION - 8.2338085    
COMPONENT-OF - NC_012660-10
COMPONENT-OF - TU1G1K-490
LEFT-END-POSITION - 553521
PRODUCT - G1G1K-718-MONOMER
RIGHT-END-POSITION - 553856
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-172
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00630
ACCESSION-2 - PFLU0122
CENTISOME-POSITION - 1.9853363    
COMPONENT-OF - NC_012660-2
COMPONENT-OF - TU1G1K-134
LEFT-END-POSITION - 133465
PRODUCT - G1G1K-172-MONOMER
RIGHT-END-POSITION - 134163
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5197
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16625
ACCESSION-2 - PFLU3407
CENTISOME-POSITION - 56.04476    
COMPONENT-OF - NC_012660-69
COMPONENT-OF - TU1G1K-3664
LEFT-END-POSITION - 3767631
PRODUCT - G1G1K-5197-MONOMER
RIGHT-END-POSITION - 3768797
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-882
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS02935
ACCESSION-2 - PFLU0594
CENTISOME-POSITION - 10.067357    
COMPONENT-OF - NC_012660-12
COMPONENT-OF - TU1G1K-602
LEFT-END-POSITION - 676782
PRODUCT - G1G1K-882-MONOMER
RIGHT-END-POSITION - 678164
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4929
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15690
ACCESSION-2 - PFLU3220
CENTISOME-POSITION - 52.4921    
COMPONENT-OF - NC_012660-65
COMPONENT-OF - TU1G1K-3438
LEFT-END-POSITION - 3528802
PRODUCT - G1G1K-4929-MONOMER
RIGHT-END-POSITION - 3532173
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4183
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12925
ACCESSION-2 - PFLU2646
CENTISOME-POSITION - 43.409283    
COMPONENT-OF - NC_012660-53
COMPONENT-OF - TU1G1K-2802
LEFT-END-POSITION - 2918206
PRODUCT - G1G1K-4183-MONOMER
RIGHT-END-POSITION - 2918952
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7472
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23920
ACCESSION-2 - PFLU4881
CENTISOME-POSITION - 79.72239    
COMPONENT-OF - NC_012660-98
COMPONENT-OF - TU1G1K-5252
LEFT-END-POSITION - 5359369
PRODUCT - G1G1K-7472-MONOMER
RIGHT-END-POSITION - 5359965
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7295
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23380
ACCESSION-2 - PFLU4772
CENTISOME-POSITION - 78.177635    
COMPONENT-OF - NC_012660-96
COMPONENT-OF - TU1G1K-5110
LEFT-END-POSITION - 5255522
PRODUCT - G1G1K-7295-MONOMER
RIGHT-END-POSITION - 5256166
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2222
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07430
ACCESSION-2 - PFLU1509
CENTISOME-POSITION - 24.602327    
COMPONENT-OF - NC_012660-30
COMPONENT-OF - TU1G1K-7776
LEFT-END-POSITION - 1653901
PRODUCT - G1G1K-2222-MONOMER
RIGHT-END-POSITION - 1654779
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1367
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS04615
ACCESSION-2 - PFLU0928
CENTISOME-POSITION - 15.36845    
COMPONENT-OF - NC_012660-19
COMPONENT-OF - TU1G1K-954
LEFT-END-POSITION - 1033150
PRODUCT - G1G1K-1367-MONOMER
RIGHT-END-POSITION - 1033794
TRANSCRIPTION-DIRECTION - -
//
